balloon_id,hour_ago,lat,lon,alt_km,wind_speed,wind_direction
1,0,-0.2944438369332064,63.24381193343775,2.2183265276906035,17.334936141967773,303.2317199707031
2,0,69.44102884756126,-36.16959731799401,19.532504235537825,63.46400451660156,285.3501892089844
3,0,79.44177496398527,-109.74784003879189,7.7677323518890535,41.5865364074707,46.169063568115234
4,0,-71.06419272731942,122.16038782060619,21.36371432484254,11.818629264831543,336.0375061035156
5,0,36.02022204787897,176.20146457785725,3.660593574951527,72.20889282226562,289.87225341796875
6,0,22.653335076308263,-174.80633869012934,3.2099963319538993,25.51630973815918,85.8151626586914
7,0,-16.629914734477584,118.54960188769937,11.573428614702088,84.0428466796875,313.26434326171875
8,0,-28.890674319089364,76.04755684265288,8.03990581438263,67.72296905517578,262.8750915527344
9,0,9.53216244813508,83.09865971333488,3.5092887533857677,20.63267707824707,68.83866882324219
10,0,-53.240676452829135,-21.60306284083751,6.835537053870594,105.19696044921875,334.3118896484375
11,0,79.968738073982,111.69197270652555,19.792855643417056,57.699913024902344,163.07240295410156
12,0,18.087518221674966,-34.15603073968387,5.152126875742313,44.54570388793945,265.3646240234375
13,0,-36.16065407879876,-110.9005095908516,13.467593528691857,126.57012939453125,275.44024658203125
14,0,33.39587780420485,-114.73617060233919,13.564384304972487,104.78549194335938,230.1104736328125
15,0,57.54007233253527,133.0876018988363,5.354995239213241,27.205881118774414,318.576416015625
16,0,-47.64804767418578,-176.36724851421366,19.812465239847512,27.626073837280273,34.380401611328125
17,0,45.19505902912997,138.93968335431066,17.391265066798255,102.06350708007812,267.9786682128906
18,0,-7.644472824907176,163.266373701033,17.0735671400849,20.95709800720215,246.37060546875
19,0,27.564106607112933,-57.8166442402233,9.506805808470137,130.0104522705078,260.97247314453125
20,0,-68.99076117791184,-38.5099050525455,21.872572651643104,16.32176399230957,287.1028137207031
21,0,-74.90440877994769,31.644293498289883,4.3428737711651335,14.076531410217285,125.53776550292969
22,0,17.20444611948104,28.340251689199803,4.535113528359583,20.519893646240234,265.4261474609375
23,0,32.15132412737479,-159.40939345103396,19.619996027657884,18.0,90.0
24,0,-65.72093854042801,-109.13166095152086,16.212002803804182,78.00922393798828,270.8813781738281
25,0,32.36888219883258,57.49527879252596,10.17792602370335,82.86083984375,280.0079040527344
26,0,6.738447465384175,-136.01318540059526,6.691383471593921,28.014280319213867,80.13426208496094
27,0,55.42596158150509,-81.79044413504853,16.590279352186393,50.92582702636719,304.4390563964844
28,0,-31.505314663251173,-162.43541750734963,10.277626262125342,68.94519805908203,238.52320861816406
29,0,-28.09171547791256,-128.0621155094954,9.858890031737651,180.4993133544922,285.4222106933594
30,0,66.86803511144805,49.248231033774935,2.0187381653407215,56.63920593261719,222.1375274658203
31,0,-36.10696044763458,146.50157318270954,10.508988237819137,122.14678955078125,280.7579040527344
32,0,-38.63919191578902,-155.4379620155471,6.199766067430607,36.63440704345703,148.39254760742188
33,0,-53.62119027557455,80.88770810949237,16.16744249561078,114.62984466552734,300.8608093261719
34,0,-54.28832363839604,87.6731829512298,5.103859109147576,136.2779541015625,282.200439453125
35,0,65.18419259856687,6.9051334459559115,19.466259760244803,72.15104675292969,306.0694885253906
36,0,31.91030345890406,-54.70570401500106,21.96997422326548,29.295732498168945,235.00790405273438
37,0,29.648332536436303,-99.3439140655358,13.440247820699268,48.059959411621094,267.1376647949219
38,0,60.941882435106024,-96.65498004430499,20.732966881566917,60.96425247192383,323.80670166015625
39,0,-88.08764274483961,-3.823910709718322,3.680724509890558,5.899992942810059,326.3099060058594
40,0,12.306167499824692,138.6521937380835,21.099690986791146,78.0830307006836,92.64249420166016
41,0,-68.16002285869818,170.21842659648658,8.620750549152001,128.98744201660156,315.7537536621094
42,0,69.93774550776632,-110.117727222582,8.543221241060737,57.42473220825195,243.970458984375
43,0,56.35309243528719,93.97021153290028,9.587888266564155,33.36345291137695,322.3056945800781
44,0,-28.284104273697878,-66.30311236985773,2.353319646288563,1.5811387300491333,288.4350280761719
45,0,-56.862166032498,22.855646727939494,16.250821647028793,83.35466003417969,263.3866271972656
46,0,72.82960581379788,163.73780277159662,18.761543208323232,98.38536071777344,210.0048370361328
47,0,43.329709559007014,-104.38703978295126,3.7512793249501595,38.10478973388672,255.0685272216797
48,0,-26.282146284052466,-18.773374456366604,16.08013008341504,51.82277297973633,275.314453125
49,0,1.8932882134159994,-1.9682331310980268,19.965240921731503,62.96284484863281,82.33329010009766
50,0,16.546982980319047,-162.23515881917814,8.346939302156041,51.65578079223633,300.73541259765625
51,0,-33.02706332548865,143.24562779616403,4.036138186941033,53.27614212036133,317.4895935058594
52,0,-41.04837314535631,129.99583977886482,3.3719172606650005,59.71537399291992,290.6955261230469
53,0,-31.790934288838795,-147.47231448753902,17.39827073468451,32.64352798461914,162.89718627929688
54,0,0.9742392137717089,-129.88952546371448,19.711679416580147,79.77969360351562,96.9111328125
