balloon_id,hour_ago,lat,lon,alt_km,vx_ground,vy_ground,speed_ground,wx,wy,vx_control,vy_control,control_magnitude,wind_speed,wind_direction,bearing
1,0.0,-0.2944438369332064,63.24381193343775,2.2183265276906035,8.471248344858635,-16.96028866090655,18.958202445947915,14.499998790375553,-9.500002427642217,-6.028750445516918,-7.460286233264332,9.59175180123807,17.334936141967773,303.2317199707031,153.45899602500583
2,0.0,69.44102884756126,-36.16959731799401,19.532504235537825,-12.626141646062342,-4.519797454363125,13.410742779387622,61.19998354956063,-16.8000560361188,-73.82612519562296,12.280258581755675,74.84050716179428,63.46400451660156,285.3501892089844,250.3040857158942
3,0.0,79.44177496398527,-109.74784003879189,7.7677323518890535,14.590549499663508,3.0619363707543705,14.908373118508925,-29.999962008890037,-28.800039754053135,44.59051150855355,31.861976124807505,54.80418997825121,41.5865364074707,46.169063568115234,78.14804041304109
4,0.0,-71.06419272731942,122.16038782060619,21.36371432484254,-0.3578740738108386,-2.3336282813649905,2.360909741665802,4.800000888230503,-10.799999498727718,-5.157874962041342,8.466371217362727,9.913784126873098,11.818629264831543,336.0375061035156,188.71868205604602
5,0.0,36.02022204787897,176.20146457785725,3.660593574951527,10.96475489416438,-5.566947727861625,12.297022277520906,67.90905920053709,-24.545547073051633,-56.94430430637271,18.97859934519001,60.023670547893225,72.20889282226562,289.87225341796875,116.91749359934636
6,0.0,22.653335076308263,-174.80633869012934,3.2099963319538993,-66.46881933865345,8.29740785017851,66.98470662253254,-25.4482787638635,-1.8620339981780645,-41.02054057478995,10.159441848356575,42.25989834013006,25.51630973815918,85.8151626586914,277.11551494917524
7,0.0,-16.629914734477584,118.54960188769937,11.573428614702088,13.922563933665478,-9.242943167534074,16.71136693646775,61.19995223329189,-57.60005142938894,-47.27738829962641,48.35710826185487,67.62811075198246,84.0428466796875,313.26434326171875,123.57947828971203
8,0.0,-28.890674319089364,76.04755684265288,8.03990581438263,-14.506320467851136,-30.291449031506712,33.585788928419795,67.20001975790309,8.399873938680924,-81.70634022575423,-38.691322970187635,90.40433897922198,67.72296905517578,262.8750915527344,205.5893688404244
9,0.0,9.53216244813508,83.09865971333488,3.5092887533857677,1.452756431970633,13.571375217880766,13.64890935405244,-19.24136714857844,-7.448298709693938,20.694123580549075,21.019673927574704,29.497007353096027,20.63267707824707,68.83866882324219,6.109996119296682
10,0.0,-53.240676452829135,-21.60306284083751,6.835537053870594,3.9045749092104103,6.353289245635778,7.45721056832558,45.59994626490243,-94.80002841978744,-41.69537135569202,101.15331766542322,109.40976952361741,105.19696044921875,334.3118896484375,31.57385839717142
